YEAR,EDGROUP,CUMULATIVE_ED
1964,0,0.5057364506151065
1964,1,0.46009355366175897
1964,2,0.3991139866552176
1964,3,0.3337669775596296
1964,4,0.34472279878989953
1964,5,0.351863897242967
1965,0,0.49446606097303275
1965,1,0.4595976811112391
1965,2,0.4102835871086116
1965,3,0.33676946224823295
1965,4,0.34312916404012994
1965,5,0.3612289966485142
1966,0,0.4816956128737662
1966,1,0.4460148594359115
1966,2,0.4003105084426483
1966,3,0.32838568904758036
1966,4,0.3454983481504485
1966,5,0.34740044355134314
1967,0,0.4770666112216456
1967,1,0.434014440636308
1967,2,0.39518973557057113
1967,3,0.3234165869706588
1967,4,0.33317084345324477
1967,5,0.3390679766198413
1968,0,0.32647597305013426
1968,1,0.4423818229963294
1968,2,0.39686725508370924
1968,3,0.3276843192322348
1968,4,0.3404644529795037
1968,5,0.3384094903736187
1969,0,0.3258447083473969
1969,1,0.4416450223168076
1969,2,0.3954680375191189
1969,3,0.32388674238783727
1969,4,0.33586138443987834
1969,5,0.32985624136379954
1970,0,0.32689442967155447
1970,1,0.4622298061807418
1970,2,0.39878535499156736
1970,3,0.3255342483651264
1970,4,0.3398866157125706
1970,5,0.3333227816661075
1971,0,0.3357358354137665
1971,1,0.4495458508819306
1971,2,0.4074133885105872
1971,3,0.33353280697477067
1971,4,0.34090825150112924
1971,5,0.33367996549414863
1972,0,0.33936123412835745
1972,1,0.43413454252543154
1972,2,0.4068603024316249
1972,3,0.3380656805353383
1972,4,0.34838286003883384
1972,5,0.3228616832556891
1973,0,0.3413313491493743
1973,1,0.44520678041516104
1973,2,0.41146584004512804
1973,3,0.34240460814708695
1973,4,0.34698898421887503
1973,5,0.3287836267904312
1974,0,0.3411685318264855
1974,1,0.4386268774146423
1974,2,0.4095750842449124
1974,3,0.3423397237782357
1974,4,0.34391297738132703
1974,5,0.31955501457669916
1975,0,0.3472162610900271
1975,1,0.43873104058380197
1975,2,0.4058597380687363
1975,3,0.3445074571128339
1975,4,0.3411890768069556
1975,5,0.32010093465620276
1976,0,0.36193018443921404
1976,1,0.4211390873474272
1976,2,0.4098645783726758
1976,3,0.3489010041288187
1976,4,0.3442156249224324
1976,5,0.3280173450025832
1977,0,0.3600383572384554
1977,1,0.4272281425862502
1977,2,0.41393170023877496
1977,3,0.35543568424936833
1977,4,0.3521910238241502
1977,5,0.3317385115756658
1978,0,0.36027490182009125
1978,1,0.4278980799761639
1978,2,0.4241395953792076
1978,3,0.3587803821755382
1978,4,0.35310189203490017
1978,5,0.33415927826211833
1979,0,0.35977144088266044
1979,1,0.4246755276562414
1979,2,0.41878666237095563
1979,3,0.35933339123674585
1979,4,0.3525669900771845
1979,5,0.33540877897187016
1980,0,0.3628846843591961
1980,1,0.44305661027755866
1980,2,0.42481998228250817
1980,3,0.3597396323780252
1980,4,0.3517112167941449
1980,5,0.32800841599463726
1981,0,0.3680923716029739
1981,1,0.43549505920983117
1981,2,0.42042162821131435
1981,3,0.36612681337840147
1981,4,0.347809485166809
1981,5,0.3157206812914071
1982,0,0.3855753798081845
1982,1,0.44147960067238423
1982,2,0.4260473286797289
1982,3,0.37609627482578245
1982,4,0.3578404869636979
1982,5,0.3334536377332121
1983,0,0.40115733667127196
1983,1,0.43110764961416914
1983,2,0.42754492248768583
1983,3,0.38346422093544047
1983,4,0.36389567039774423
1983,5,0.3408104907260577
1984,0,0.4054466221611933
1984,1,0.44195990566241344
1984,2,0.43410176312160303
1984,3,0.3877209368029608
1984,4,0.3628334891125599
1984,5,0.3292837571449276
1985,0,0.4063001590888289
1985,1,0.43546827151664574
1985,2,0.43864130195510087
1985,3,0.3899392663970176
1985,4,0.3705999241241104
1985,5,0.3471009857946429
1986,0,0.4076678265513634
1986,1,0.4313930783541287
1986,2,0.4382787478216188
1986,3,0.391365454482599
1986,4,0.36814129250953126
1986,5,0.34354173082820455
1987,0,0.41305026345227447
1987,1,0.4413649917456531
1987,2,0.4432211056575929
1987,3,0.39221475707524966
1987,4,0.3694165289595877
1987,5,0.3442760308540033
1988,0,0.41423855068169985
1988,1,0.45521164422815646
1988,2,0.4471078581358639
1988,3,0.3957980840643527
1988,4,0.3645246687599372
1988,5,0.347911930846554
1989,0,0.409100163896621
1989,1,0.44183799973252097
1989,2,0.4447957739088206
1989,3,0.3959209054020689
1989,4,0.3659976640111642
1989,5,0.3390681329731802
1990,0,0.411639711795475
1990,1,0.4676230321552119
1990,2,0.44787363344515885
1990,3,0.3969379758730182
1990,4,0.3683234340939647
1990,5,0.3462644033153105
1991,0,0.4169422277364394
1991,1,0.4549856908379521
1991,2,0.4453401775223055
1991,3,0.39631545740669016
1991,4,0.3672359378821494
1991,5,0.3394011694730422
1992,0,0.4217480064785565
1992,1,0.4387255455750737
1992,2,0.44755983281801226
1992,3,0.40150756908806107
1992,4,0.36913671100887135
1992,5,0.33339899446534293
1993,0,0.4247241723604005
1993,1,0.44078286663398225
1993,2,0.44752618395296057
1993,3,0.4056040262988983
1993,4,0.37154384875965496
1993,5,0.32512698291245323
1994,0,0.43520832038397694
1994,1,0.4462481934477617
1994,2,0.45194466774555164
1994,3,0.4123036213360118
1994,4,0.37785156081310867
1994,5,0.33749749022161507
1995,0,0.4345199466515176
1995,1,0.45029224952541425
1995,2,0.4591685307762423
1995,3,0.4152755547333094
1995,4,0.37891652849336965
1995,5,0.33722758222047744
1996,0,0.4684133364162613
1996,1,0.45633836744706324
1996,2,0.4687573884315743
1996,3,0.4286330901291346
1996,4,0.410747035740926
1996,5,0.3920387770198481
1997,0,0.4684741287052615
1997,1,0.4590093822163667
1997,2,0.47821261184027486
1997,3,0.4323523414871349
1997,4,0.41125822899647285
1997,5,0.41439893750072004
1998,0,0.47404767854370317
1998,1,0.47519061663669265
1998,2,0.4860220738767587
1998,3,0.4367564198028721
1998,4,0.4161218582351528
1998,5,0.42233165676708917
1999,0,0.47362362589834944
1999,1,0.46147848678432063
1999,2,0.4901806258338257
1999,3,0.43453659853192794
1999,4,0.41249877982486005
1999,5,0.41970094781959166
